37,North Carolina,157,Rockingham
37,North Carolina,159,Rowan
37,North Carolina,073,Gates
37,North Carolina,077,Granville
37,North Carolina,079,Greene
37,North Carolina,081,Guilford
37,North Carolina,091,Hertford
37,North Carolina,097,Iredell
37,North Carolina,105,Lee
37,North Carolina,107,Lenoir
37,North Carolina,109,Lincoln
37,North Carolina,123,Montgomery
37,North Carolina,135,Orange
37,North Carolina,137,Pamlico
37,North Carolina,139,Pasquotank
37,North Carolina,165,Scotland
37,North Carolina,169,Stokes
37,North Carolina,171,Surry
37,North Carolina,177,Tyrrell
37,North Carolina,179,Union
37,North Carolina,183,Wake
37,North Carolina,185,Warren
37,North Carolina,187,Washington
37,North Carolina,189,Watauga
37,North Carolina,191,Wayne
37,North Carolina,195,Wilson
37,North Carolina,197,Yadkin
37,North Carolina,163,Sampson
37,North Carolina,029,Camden
38,North Dakota,073,Ransom
38,North Dakota,075,Renville
38,North Dakota,079,Rolette
38,North Dakota,081,Sargent
38,North Dakota,083,Sheridan
38,North Dakota,087,Slope
38,North Dakota,089,Stark
38,North Dakota,093,Stutsman
38,North Dakota,095,Towner
38,North Dakota,001,Adams
38,North Dakota,003,Barnes
38,North Dakota,005,Benson
38,North Dakota,007,Billings
38,North Dakota,009,Bottineau
38,North Dakota,011,Bowman
38,North Dakota,017,Cass
38,North Dakota,027,Eddy
38,North Dakota,035,Grand Forks
38,North Dakota,037,Grant
38,North Dakota,051,McIntosh
38,North Dakota,053,McKenzie
38,North Dakota,059,Morton
38,North Dakota,067,Pembina
38,North Dakota,071,Ramsey
38,North Dakota,077,Richland
38,North Dakota,085,Sioux
38,North Dakota,091,Steele
38,North Dakota,097,Traill
38,North Dakota,099,Walsh
38,North Dakota,105,Williams
38,North Dakota,013,Burke
38,North Dakota,015,Burleigh
38,North Dakota,019,Cavalier
38,North Dakota,021,Dickey
38,North Dakota,023,Divide
38,North Dakota,025,Dunn
38,North Dakota,029,Emmons
38,North Dakota,031,Foster
38,North Dakota,033,Golden Valley
38,North Dakota,039,Griggs
38,North Dakota,041,Hettinger
38,North Dakota,043,Kidder
38,North Dakota,045,LaMoure
38,North Dakota,047,Logan
38,North Dakota,049,McHenry
38,North Dakota,057,Mercer
38,North Dakota,061,Mountrail
38,North Dakota,063,Nelson
38,North Dakota,065,Oliver
38,North Dakota,069,Pierce
38,North Dakota,101,Ward
38,North Dakota,103,Wells
38,North Dakota,055,McLean
39,Ohio,029,Columbiana
39,Ohio,031,Coshocton
39,Ohio,033,Crawford
39,Ohio,037,Darke
39,Ohio,041,Delaware
39,Ohio,043,Erie
39,Ohio,045,Fairfield
39,Ohio,047,Fayette
39,Ohio,051,Fulton
39,Ohio,053,Gallia
39,Ohio,055,Geauga
39,Ohio,057,Greene
39,Ohio,063,Hancock
39,Ohio,065,Hardin
39,Ohio,003,Allen
39,Ohio,019,Carroll
39,Ohio,035,Cuyahoga
39,Ohio,039,Defiance
39,Ohio,049,Franklin
39,Ohio,059,Guernsey
39,Ohio,061,Hamilton
39,Ohio,079,Jackson
39,Ohio,093,Lorain
39,Ohio,095,Lucas
39,Ohio,101,Marion
39,Ohio,137,Putnam
39,Ohio,159,Union
39,Ohio,175,Wyandot
39,Ohio,001,Adams
39,Ohio,005,Ashland
39,Ohio,007,Ashtabula
39,Ohio,009,Athens
39,Ohio,011,Auglaize
39,Ohio,013,Belmont
39,Ohio,015,Brown
39,Ohio,017,Butler
39,Ohio,021,Champaign
39,Ohio,023,Clark
39,Ohio,025,Clermont
39,Ohio,027,Clinton
39,Ohio,113,Montgomery
39,Ohio,115,Morgan
39,Ohio,117,Morrow
39,Ohio,119,Muskingum
39,Ohio,123,Ottawa
39,Ohio,125,Paulding
39,Ohio,127,Perry
39,Ohio,129,Pickaway
39,Ohio,131,Pike
39,Ohio,067,Harrison
39,Ohio,069,Henry
39,Ohio,071,Highland
39,Ohio,073,Hocking
39,Ohio,075,Holmes
39,Ohio,077,Huron
39,Ohio,081,Jefferson
39,Ohio,083,Knox
39,Ohio,085,Lake
39,Ohio,087,Lawrence
39,Ohio,089,Licking
39,Ohio,091,Logan
39,Ohio,097,Madison
39,Ohio,099,Mahoning
39,Ohio,103,Medina
39,Ohio,105,Meigs
39,Ohio,107,Mercer
39,Ohio,109,Miami
39,Ohio,111,Monroe
39,Ohio,121,Noble
39,Ohio,133,Portage
39,Ohio,135,Preble
39,Ohio,139,Richland
39,Ohio,141,Ross
39,Ohio,143,Sandusky
39,Ohio,145,Scioto
39,Ohio,147,Seneca
39,Ohio,149,Shelby
39,Ohio,151,Stark
39,Ohio,153,Summit
39,Ohio,155,Trumbull
39,Ohio,157,Tuscarawas
39,Ohio,161,Van Wert
39,Ohio,163,Vinton
39,Ohio,165,Warren
39,Ohio,167,Washington
39,Ohio,169,Wayne
39,Ohio,171,Williams
39,Ohio,173,Wood
40,Oklahoma,051,Grady
40,Oklahoma,053,Grant
40,Oklahoma,055,Greer
40,Oklahoma,059,Harper
40,Oklahoma,061,Haskell
40,Oklahoma,001,Adair
40,Oklahoma,003,Alfalfa
40,Oklahoma,009,Beckham
40,Oklahoma,013,Bryan
40,Oklahoma,023,Choctaw
40,Oklahoma,027,Cleveland
40,Oklahoma,039,Custer
40,Oklahoma,057,Harmon
40,Oklahoma,065,Jackson
40,Oklahoma,075,Kiowa
40,Oklahoma,087,McClain
40,Oklahoma,089,McCurtain
40,Oklahoma,095,Marshall
40,Oklahoma,097,Mayes
40,Oklahoma,101,Muskogee
40,Oklahoma,113,Osage
40,Oklahoma,117,Pawnee
40,Oklahoma,125,Pottawatomie
40,Oklahoma,133,Seminole
40,Oklahoma,135,Sequoyah
40,Oklahoma,137,Stephens
40,Oklahoma,141,Tillman
40,Oklahoma,005,Atoka
40,Oklahoma,007,Beaver
40,Oklahoma,011,Blaine
40,Oklahoma,015,Caddo
40,Oklahoma,017,Canadian
40,Oklahoma,019,Carter
40,Oklahoma,021,Cherokee
40,Oklahoma,025,Cimarron
40,Oklahoma,029,Coal
40,Oklahoma,031,Comanche
40,Oklahoma,033,Cotton
40,Oklahoma,035,Craig
40,Oklahoma,037,Creek
40,Oklahoma,041,Delaware
40,Oklahoma,043,Dewey
40,Oklahoma,045,Ellis
40,Oklahoma,047,Garfield
40,Oklahoma,049,Garvin
40,Oklahoma,093,Major
40,Oklahoma,099,Murray
40,Oklahoma,103,Noble
40,Oklahoma,105,Nowata
40,Oklahoma,107,Okfuskee
40,Oklahoma,109,Oklahoma
40,Oklahoma,111,Okmulgee
40,Oklahoma,115,Ottawa
40,Oklahoma,119,Payne
40,Oklahoma,121,Pittsburg
40,Oklahoma,123,Pontotoc
40,Oklahoma,127,Pushmataha
40,Oklahoma,063,Hughes
40,Oklahoma,067,Jefferson
40,Oklahoma,069,Johnston
40,Oklahoma,071,Kay
40,Oklahoma,073,Kingfisher
40,Oklahoma,077,Latimer
40,Oklahoma,079,Le Flore
40,Oklahoma,081,Lincoln
40,Oklahoma,083,Logan
40,Oklahoma,085,Love
40,Oklahoma,091,McIntosh
40,Oklahoma,129,Roger Mills
40,Oklahoma,131,Rogers
40,Oklahoma,139,Texas
40,Oklahoma,143,Tulsa
40,Oklahoma,145,Wagoner
40,Oklahoma,147,Washington
40,Oklahoma,149,Washita
40,Oklahoma,151,Woods
40,Oklahoma,153,Woodward
41,Oregon,059,Umatilla
41,Oregon,063,Wallowa
41,Oregon,067,Washington
41,Oregon,069,Wheeler
41,Oregon,071,Yamhill
41,Oregon,001,Baker
41,Oregon,003,Benton
41,Oregon,005,Clackamas
41,Oregon,007,Clatsop
41,Oregon,009,Columbia
41,Oregon,011,Coos
41,Oregon,013,Crook
41,Oregon,015,Curry
41,Oregon,017,Deschutes
41,Oregon,019,Douglas
41,Oregon,021,Gilliam
41,Oregon,023,Grant
41,Oregon,025,Harney
41,Oregon,033,Josephine
41,Oregon,035,Klamath
41,Oregon,039,Lane
41,Oregon,041,Lincoln
41,Oregon,043,Linn
41,Oregon,047,Marion
41,Oregon,051,Multnomah
41,Oregon,055,Sherman
41,Oregon,061,Union
41,Oregon,065,Wasco
41,Oregon,027,Hood River
41,Oregon,029,Jackson
41,Oregon,031,Jefferson
41,Oregon,037,Lake
41,Oregon,045,Malheur
41,Oregon,049,Morrow
41,Oregon,053,Polk
41,Oregon,057,Tillamook
42,Pennsylvania,009,Bedford
42,Pennsylvania,011,Berks
42,Pennsylvania,013,Blair
42,Pennsylvania,019,Butler
42,Pennsylvania,021,Cambria
42,Pennsylvania,025,Carbon
42,Pennsylvania,035,Clinton
42,Pennsylvania,037,Columbia
42,Pennsylvania,039,Crawford
42,Pennsylvania,047,Elk
42,Pennsylvania,053,Forest
42,Pennsylvania,057,Fulton
42,Pennsylvania,063,Indiana
42,Pennsylvania,065,Jefferson
42,Pennsylvania,067,Juniata
42,Pennsylvania,069,Lackawanna
42,Pennsylvania,073,Lawrence
42,Pennsylvania,075,Lebanon
42,Pennsylvania,077,Lehigh
42,Pennsylvania,079,Luzerne
42,Pennsylvania,001,Adams
42,Pennsylvania,003,Allegheny
42,Pennsylvania,005,Armstrong
42,Pennsylvania,007,Beaver
42,Pennsylvania,015,Bradford
42,Pennsylvania,017,Bucks
42,Pennsylvania,027,Centre
42,Pennsylvania,029,Chester
42,Pennsylvania,031,Clarion
42,Pennsylvania,033,Clearfield
42,Pennsylvania,041,Cumberland
42,Pennsylvania,043,Dauphin
42,Pennsylvania,045,Delaware
42,Pennsylvania,049,Erie
42,Pennsylvania,051,Fayette
42,Pennsylvania,055,Franklin
42,Pennsylvania,059,Greene
42,Pennsylvania,061,Huntingdon
42,Pennsylvania,071,Lancaster
42,Pennsylvania,083,McKean
42,Pennsylvania,089,Monroe
42,Pennsylvania,091,Montgomery
42,Pennsylvania,095,Northampton
42,Pennsylvania,097,Northumberland
42,Pennsylvania,099,Perry
42,Pennsylvania,101,Philadelphia
42,Pennsylvania,103,Pike
42,Pennsylvania,111,Somerset
42,Pennsylvania,123,Warren
42,Pennsylvania,125,Washington
42,Pennsylvania,127,Wayne
42,Pennsylvania,129,Westmoreland
42,Pennsylvania,133,York
42,Pennsylvania,081,Lycoming
42,Pennsylvania,085,Mercer
42,Pennsylvania,087,Mifflin
42,Pennsylvania,093,Montour
42,Pennsylvania,105,Potter
42,Pennsylvania,107,Schuylkill
42,Pennsylvania,109,Snyder
42,Pennsylvania,023,Cameron
42,Pennsylvania,113,Sullivan
42,Pennsylvania,115,Susquehanna
42,Pennsylvania,117,Tioga
42,Pennsylvania,119,Union
42,Pennsylvania,121,Venango
42,Pennsylvania,131,Wyoming
44,Rhode Island,001,Bristol
44,Rhode Island,003,Kent
44,Rhode Island,005,Newport
44,Rhode Island,007,Providence
44,Rhode Island,009,Washington
45,South Carolina,021,Cherokee
45,South Carolina,033,Dillon
45,South Carolina,037,Edgefield
45,South Carolina,039,Fairfield
45,South Carolina,047,Greenwood
45,South Carolina,055,Kershaw
45,South Carolina,059,Laurens
45,South Carolina,065,McCormick
45,South Carolina,069,Marlboro
45,South Carolina,075,Orangeburg
45,South Carolina,079,Richland
45,South Carolina,081,Saluda
45,South Carolina,091,York
45,South Carolina,023,Chester
45,South Carolina,001,Abbeville
45,South Carolina,003,Aiken
45,South Carolina,005,Allendale
45,South Carolina,007,Anderson
45,South Carolina,009,Bamberg
45,South Carolina,011,Barnwell
45,South Carolina,013,Beaufort
45,South Carolina,015,Berkeley
45,South Carolina,017,Calhoun
45,South Carolina,019,Charleston
45,South Carolina,025,Chesterfield
45,South Carolina,027,Clarendon
45,South Carolina,029,Colleton
45,South Carolina,031,Darlington
45,South Carolina,035,Dorchester
45,South Carolina,041,Florence
45,South Carolina,043,Georgetown
45,South Carolina,045,Greenville
45,South Carolina,049,Hampton
45,South Carolina,051,Horry
45,South Carolina,053,Jasper
45,South Carolina,057,Lancaster
45,South Carolina,061,Lee
45,South Carolina,063,Lexington
45,South Carolina,067,Marion
45,South Carolina,071,Newberry
45,South Carolina,073,Oconee
45,South Carolina,077,Pickens
45,South Carolina,083,Spartanburg
45,South Carolina,085,Sumter
45,South Carolina,087,Union
45,South Carolina,089,Williamsburg
46,South Dakota,013,Brown
46,South Dakota,015,Brule
46,South Dakota,019,Butte
46,South Dakota,021,Campbell
46,South Dakota,025,Clark
46,South Dakota,027,Clay
46,South Dakota,029,Codington
46,South Dakota,031,Corson
46,South Dakota,033,Custer
46,South Dakota,037,Day
46,South Dakota,039,Deuel
46,South Dakota,043,Douglas
46,South Dakota,045,Edmunds
46,South Dakota,047,Fall River
46,South Dakota,049,Faulk
46,South Dakota,051,Grant
46,South Dakota,053,Gregory
46,South Dakota,059,Hand
46,South Dakota,061,Hanson
46,South Dakota,063,Harding
46,South Dakota,065,Hughes
46,South Dakota,067,Hutchinson
46,South Dakota,071,Jackson
46,South Dakota,073,Jerauld
46,South Dakota,077,Kingsbury
46,South Dakota,079,Lake
46,South Dakota,081,Lawrence
46,South Dakota,083,Lincoln
46,South Dakota,003,Aurora
46,South Dakota,005,Beadle
46,South Dakota,007,Bennett
46,South Dakota,009,Bon Homme
46,South Dakota,011,Brookings
46,South Dakota,017,Buffalo
46,South Dakota,023,Charles Mix
46,South Dakota,035,Davison
46,South Dakota,041,Dewey
46,South Dakota,055,Haakon
46,South Dakota,069,Hyde
46,South Dakota,075,Jones
46,South Dakota,085,Lyman
46,South Dakota,093,Meade
46,South Dakota,095,Mellette
46,South Dakota,103,Pennington
46,South Dakota,111,Sanborn
46,South Dakota,117,Stanley
46,South Dakota,123,Tripp
46,South Dakota,125,Turner
46,South Dakota,137,Ziebach
46,South Dakota,109,Roberts
46,South Dakota,113,Shannon
46,South Dakota,115,Spink
46,South Dakota,119,Sully
46,South Dakota,121,Todd
46,South Dakota,127,Union
46,South Dakota,129,Walworth
46,South Dakota,135,Yankton
46,South Dakota,057,Hamlin
46,South Dakota,087,McCook
46,South Dakota,089,McPherson
46,South Dakota,091,Marshall
46,South Dakota,097,Miner
46,South Dakota,099,Minnehaha
46,South Dakota,101,Moody
46,South Dakota,105,Perkins
46,South Dakota,107,Potter
47,Tennessee,067,Hancock
47,Tennessee,071,Hardin
47,Tennessee,075,Haywood
47,Tennessee,077,Henderson
47,Tennessee,083,Houston
47,Tennessee,001,Anderson
47,Tennessee,003,Bedford
47,Tennessee,005,Benton
47,Tennessee,009,Blount
47,Tennessee,013,Campbell
47,Tennessee,019,Carter
47,Tennessee,021,Cheatham
47,Tennessee,025,Claiborne
47,Tennessee,029,Cocke
47,Tennessee,031,Coffee
47,Tennessee,033,Crockett
47,Tennessee,035,Cumberland
47,Tennessee,037,Davidson
47,Tennessee,041,DeKalb
47,Tennessee,049,Fentress
47,Tennessee,053,Gibson
47,Tennessee,055,Giles
47,Tennessee,057,Grainger
47,Tennessee,059,Greene
47,Tennessee,063,Hamblen
47,Tennessee,065,Hamilton
47,Tennessee,069,Hardeman
47,Tennessee,073,Hawkins
47,Tennessee,079,Henry
47,Tennessee,081,Hickman
47,Tennessee,085,Humphreys
47,Tennessee,089,Jefferson
47,Tennessee,091,Johnson
47,Tennessee,093,Knox
47,Tennessee,097,Lauderdale
47,Tennessee,105,Loudon
47,Tennessee,107,McMinn
47,Tennessee,117,Marshall
47,Tennessee,119,Maury
47,Tennessee,121,Meigs
47,Tennessee,123,Monroe
47,Tennessee,127,Moore
47,Tennessee,129,Morgan
47,Tennessee,135,Perry
47,Tennessee,141,Putnam
47,Tennessee,143,Rhea
47,Tennessee,145,Roane
47,Tennessee,149,Rutherford
47,Tennessee,151,Scott
47,Tennessee,155,Sevier
47,Tennessee,159,Smith
47,Tennessee,163,Sullivan
47,Tennessee,165,Sumner
47,Tennessee,167,Tipton
47,Tennessee,183,Weakley
47,Tennessee,185,White
47,Tennessee,187,Williamson
47,Tennessee,189,Wilson
47,Tennessee,007,Bledsoe
47,Tennessee,011,Bradley
47,Tennessee,015,Cannon
47,Tennessee,017,Carroll
47,Tennessee,023,Chester
47,Tennessee,027,Clay
47,Tennessee,039,Decatur
47,Tennessee,043,Dickson
47,Tennessee,045,Dyer
47,Tennessee,047,Fayette
47,Tennessee,051,Franklin
47,Tennessee,061,Grundy
47,Tennessee,147,Robertson
47,Tennessee,153,Sequatchie
47,Tennessee,157,Shelby
47,Tennessee,161,Stewart
47,Tennessee,087,Jackson
47,Tennessee,095,Lake
47,Tennessee,099,Lawrence
47,Tennessee,101,Lewis
47,Tennessee,103,Lincoln
47,Tennessee,109,McNairy
47,Tennessee,111,Macon
47,Tennessee,113,Madison
47,Tennessee,115,Marion
47,Tennessee,125,Montgomery
47,Tennessee,131,Obion
47,Tennessee,133,Overton
47,Tennessee,137,Pickett
47,Tennessee,139,Polk
47,Tennessee,169,Trousdale
47,Tennessee,171,Unicoi
47,Tennessee,173,Union
47,Tennessee,175,Van Buren
47,Tennessee,177,Warren
47,Tennessee,179,Washington
47,Tennessee,181,Wayne
48,Texas,185,Grimes
48,Texas,189,Hale
48,Texas,191,Hall
48,Texas,199,Hardin
48,Texas,201,Harris
48,Texas,203,Harrison
48,Texas,211,Hemphill
48,Texas,213,Henderson
48,Texas,223,Hopkins
48,Texas,225,Houston
48,Texas,233,Hutchinson
48,Texas,241,Jasper
48,Texas,243,Jeff Davis
48,Texas,261,Kenedy
48,Texas,263,Kent
48,Texas,269,King
48,Texas,273,Kleberg
48,Texas,277,Lamar
48,Texas,287,Lee
48,Texas,289,Leon
48,Texas,295,Lipscomb
48,Texas,301,Loving
48,Texas,311,McMullen
48,Texas,313,Madison
48,Texas,321,Matagorda
48,Texas,327,Menard
48,Texas,333,Mills
48,Texas,339,Montgomery
48,Texas,341,Moore
48,Texas,343,Morris
48,Texas,347,Nacogdoches
48,Texas,349,Navarro
48,Texas,355,Nueces
48,Texas,217,Hill
48,Texas,219,Hockley
48,Texas,221,Hood
48,Texas,227,Howard
48,Texas,229,Hudspeth
48,Texas,231,Hunt
48,Texas,235,Irion
48,Texas,237,Jack
48,Texas,367,Parker
48,Texas,371,Pecos
48,Texas,373,Polk
48,Texas,379,Rains
48,Texas,383,Reagan
48,Texas,387,Red River
48,Texas,391,Refugio
48,Texas,405,San Augustine
48,Texas,407,San Jacinto
48,Texas,409,San Patricio
48,Texas,411,San Saba
48,Texas,419,Shelby
48,Texas,423,Smith
48,Texas,425,Somervell
48,Texas,435,Sutton
48,Texas,443,Terrell
48,Texas,447,Throckmorton
48,Texas,453,Travis
48,Texas,455,Trinity
48,Texas,457,Tyler
48,Texas,467,Van Zandt
48,Texas,469,Victoria
48,Texas,473,Waller
48,Texas,475,Ward
48,Texas,481,Wharton
48,Texas,491,Williamson
48,Texas,495,Winkler
48,Texas,499,Wood
48,Texas,507,Zavala
48,Texas,183,Gregg
48,Texas,193,Hamilton
48,Texas,195,Hansford
48,Texas,197,Hardeman
48,Texas,205,Hartley
48,Texas,207,Haskell
48,Texas,209,Hays
48,Texas,215,Hidalgo
48,Texas,001,Anderson
48,Texas,003,Andrews
48,Texas,005,Angelina
48,Texas,007,Aransas
48,Texas,011,Armstrong
48,Texas,015,Austin
48,Texas,023,Baylor
48,Texas,025,Bee
48,Texas,029,Bexar
48,Texas,035,Bosque
48,Texas,037,Bowie
48,Texas,039,Brazoria
48,Texas,041,Brazos
48,Texas,051,Burleson
48,Texas,055,Caldwell
48,Texas,057,Calhoun
48,Texas,063,Camp
48,Texas,067,Cass
48,Texas,071,Chambers
48,Texas,073,Cherokee
48,Texas,079,Cochran
48,Texas,083,Coleman
48,Texas,091,Comal
48,Texas,101,Cottle
48,Texas,103,Crane
48,Texas,105,Crockett
48,Texas,113,Dallas
48,Texas,119,Delta
48,Texas,125,Dickens
48,Texas,127,Dimmit
48,Texas,135,Ector
48,Texas,153,Floyd
48,Texas,155,Foard
48,Texas,157,Fort Bend
48,Texas,161,Freestone
48,Texas,167,Galveston
48,Texas,173,Glasscock
48,Texas,175,Goliad
48,Texas,305,Lynn
48,Texas,307,McCulloch
48,Texas,309,McLennan
48,Texas,315,Marion
48,Texas,317,Martin
48,Texas,319,Mason
48,Texas,323,Maverick
48,Texas,239,Jackson
48,Texas,245,Jefferson
48,Texas,247,Jim Hogg
48,Texas,249,Jim Wells
48,Texas,251,Johnson
48,Texas,253,Jones
48,Texas,255,Karnes
48,Texas,257,Kaufman
48,Texas,259,Kendall
48,Texas,265,Kerr
48,Texas,267,Kimble
48,Texas,271,Kinney
48,Texas,275,Knox
48,Texas,279,Lamb
48,Texas,281,Lampasas
48,Texas,283,La Salle
48,Texas,285,Lavaca
48,Texas,291,Liberty
48,Texas,293,Limestone
48,Texas,297,Live Oak
48,Texas,299,Llano
48,Texas,303,Lubbock
48,Texas,403,Sabine
48,Texas,413,Schleicher
48,Texas,415,Scurry
48,Texas,417,Shackelford
48,Texas,421,Sherman
48,Texas,427,Starr
48,Texas,429,Stephens
48,Texas,431,Sterling
48,Texas,433,Stonewall
48,Texas,437,Swisher
48,Texas,325,Medina
48,Texas,329,Midland
48,Texas,331,Milam
48,Texas,335,Mitchell
48,Texas,337,Montague
48,Texas,345,Motley
48,Texas,351,Newton
48,Texas,353,Nolan
48,Texas,357,Ochiltree
48,Texas,359,Oldham
48,Texas,361,Orange
48,Texas,363,Palo Pinto
48,Texas,365,Panola
48,Texas,369,Parmer
48,Texas,375,Potter
48,Texas,377,Presidio
48,Texas,381,Randall
48,Texas,385,Real
48,Texas,393,Roberts
48,Texas,397,Rockwall
48,Texas,399,Runnels
48,Texas,401,Rusk
48,Texas,439,Tarrant
48,Texas,441,Taylor
48,Texas,445,Terry
48,Texas,449,Titus
48,Texas,451,Tom Green
48,Texas,459,Upshur
48,Texas,461,Upton
48,Texas,463,Uvalde
48,Texas,465,Val Verde
48,Texas,471,Walker
48,Texas,497,Wise
48,Texas,501,Yoakum
48,Texas,503,Young
48,Texas,505,Zapata
48,Texas,009,Archer
48,Texas,013,Atascosa
48,Texas,017,Bailey
48,Texas,019,Bandera
48,Texas,479,Webb
48,Texas,483,Wheeler
48,Texas,485,Wichita
48,Texas,487,Wilbarger
48,Texas,489,Willacy
48,Texas,493,Wilson
48,Texas,097,Cooke
48,Texas,099,Coryell
48,Texas,107,Crosby
48,Texas,109,Culberson
48,Texas,111,Dallam
48,Texas,115,Dawson
48,Texas,117,Deaf Smith
48,Texas,121,Denton
48,Texas,123,DeWitt
48,Texas,021,Bastrop
48,Texas,027,Bell
48,Texas,031,Blanco
48,Texas,033,Borden
48,Texas,043,Brewster
48,Texas,045,Briscoe
48,Texas,047,Brooks
48,Texas,049,Brown
48,Texas,053,Burnet
48,Texas,059,Callahan
48,Texas,065,Carson
48,Texas,069,Castro
48,Texas,075,Childress
48,Texas,077,Clay
48,Texas,081,Coke
48,Texas,085,Collin
48,Texas,087,Collingsworth
48,Texas,089,Colorado
48,Texas,093,Comanche
48,Texas,095,Concho
48,Texas,129,Donley
48,Texas,131,Duval
48,Texas,133,Eastland
48,Texas,137,Edwards
48,Texas,141,El Paso
48,Texas,143,Erath
48,Texas,145,Falls
48,Texas,147,Fannin
48,Texas,149,Fayette
48,Texas,151,Fisher
48,Texas,159,Franklin
48,Texas,163,Frio
48,Texas,165,Gaines
48,Texas,169,Garza
48,Texas,171,Gillespie
48,Texas,177,Gonzales
48,Texas,179,Gray
48,Texas,181,Grayson
48,Texas,395,Robertson
48,Texas,477,Washington
48,Texas,139,Ellis
48,Texas,061,Cameron
48,Texas,389,Reeves
48,Texas,187,Guadalupe
49,Utah,027,Millard
49,Utah,033,Rich
49,Utah,037,San Juan
49,Utah,039,Sanpete
49,Utah,041,Sevier
49,Utah,053,Washington
49,Utah,055,Wayne
49,Utah,045,Tooele
49,Utah,001,Beaver
49,Utah,003,Box Elder
49,Utah,005,Cache
49,Utah,007,Carbon
49,Utah,009,Daggett
49,Utah,011,Davis
49,Utah,013,Duchesne
49,Utah,015,Emery
49,Utah,017,Garfield
49,Utah,019,Grand
49,Utah,021,Iron
49,Utah,023,Juab
49,Utah,025,Kane
49,Utah,029,Morgan
49,Utah,031,Piute
49,Utah,035,Salt Lake
49,Utah,043,Summit
49,Utah,047,Uintah
49,Utah,049,Utah
49,Utah,051,Wasatch
49,Utah,057,Weber
50,Vermont,015,Lamoille
50,Vermont,017,Orange
50,Vermont,019,Orleans
50,Vermont,021,Rutland
50,Vermont,023,Washington
50,Vermont,025,Windham
50,Vermont,027,Windsor
50,Vermont,001,Addison
50,Vermont,003,Bennington
50,Vermont,005,Caledonia
50,Vermont,007,Chittenden
50,Vermont,009,Essex
50,Vermont,011,Franklin
50,Vermont,013,Grand Isle
51,Virginia,021,Bland
51,Virginia,025,Brunswick
51,Virginia,035,Carroll
51,Virginia,043,Clarke
51,Virginia,045,Craig
51,Virginia,049,Cumberland
51,Virginia,065,Fluvanna
51,Virginia,071,Giles
51,Virginia,075,Goochland
51,Virginia,077,Grayson
51,Virginia,079,Greene
51,Virginia,089,Henry
51,Virginia,099,King George
51,Virginia,001,Accomack
51,Virginia,003,Albemarle
51,Virginia,005,Alleghany
51,Virginia,007,Amelia
51,Virginia,009,Amherst
51,Virginia,015,Augusta
51,Virginia,017,Bath
51,Virginia,019,Bedford
51,Virginia,023,Botetourt
51,Virginia,027,Buchanan
51,Virginia,029,Buckingham
51,Virginia,031,Campbell
51,Virginia,033,Caroline
51,Virginia,036,Charles City
51,Virginia,037,Charlotte
51,Virginia,041,Chesterfield
51,Virginia,047,Culpeper
51,Virginia,051,Dickenson
51,Virginia,053,Dinwiddie
51,Virginia,057,Essex
51,Virginia,059,Fairfax
51,Virginia,061,Fauquier
51,Virginia,063,Floyd
51,Virginia,067,Franklin
51,Virginia,069,Frederick
51,Virginia,073,Gloucester
51,Virginia,081,Greensville
51,Virginia,083,Halifax
51,Virginia,085,Hanover
51,Virginia,087,Henrico
51,Virginia,091,Highland
51,Virginia,093,Isle of Wight
51,Virginia,095,James City
51,Virginia,097,King and Queen
51,Virginia,101,King William
51,Virginia,107,Loudoun
51,Virginia,111,Lunenburg
51,Virginia,113,Madison
51,Virginia,117,Mecklenburg
51,Virginia,121,Montgomery
51,Virginia,125,Nelson
51,Virginia,127,New Kent
51,Virginia,137,Orange
51,Virginia,139,Page
51,Virginia,141,Patrick
51,Virginia,143,Pittsylvania
51,Virginia,147,Prince Edward
51,Virginia,161,Roanoke
51,Virginia,163,Rockbridge
51,Virginia,165,Rockingham
51,Virginia,167,Russell
51,Virginia,171,Shenandoah
51,Virginia,175,Southampton
51,Virginia,177,Spotsylvania
51,Virginia,179,Stafford
51,Virginia,185,Tazewell
51,Virginia,191,Washington
51,Virginia,193,Westmoreland
51,Virginia,195,Wise
51,Virginia,570,Colonial Heights
51,Virginia,610,Falls Church
51,Virginia,678,Lexington
51,Virginia,720,Norton
51,Virginia,790,Staunton
51,Virginia,840,Winchester
51,Virginia,105,Lee
51,Virginia,013,Arlington
51,Virginia,103,Lancaster
51,Virginia,109,Louisa
51,Virginia,115,Mathews
51,Virginia,119,Middlesex
51,Virginia,131,Northampton
51,Virginia,133,Northumberland
51,Virginia,135,Nottoway
51,Virginia,145,Powhatan
51,Virginia,149,Prince George
51,Virginia,155,Pulaski
51,Virginia,157,Rappahannock
51,Virginia,159,Richmond
51,Virginia,169,Scott
51,Virginia,173,Smyth
51,Virginia,181,Surry
51,Virginia,183,Sussex
51,Virginia,187,Warren
51,Virginia,197,Wythe
51,Virginia,199,York
51,Virginia,510,Alexandria
51,Virginia,515,Bedford
51,Virginia,520,Bristol
51,Virginia,530,Buena Vista
51,Virginia,540,Charlottesville
51,Virginia,550,Chesapeake
51,Virginia,580,Covington
51,Virginia,590,Danville
51,Virginia,595,Emporia
51,Virginia,600,Fairfax
51,Virginia,620,Franklin
51,Virginia,630,Fredericksburg
51,Virginia,640,Galax
51,Virginia,650,Hampton
